filename,total_entries,google/gemini-2.5-pro-preview,openai/gpt-4.1,openai/o4-mini-high,majority
ex_274.json,7,1,1,1,True
ex_161.json,7,1,1,1,True
ex_182.json,7,0,1,0,True
ex_79.json,7,0,0,1,True
ex_59.json,7,1,1,1,True
ex_233.json,7,0,1,1,True
ex_419.json,7,1,1,1,True
ex_198.json,7,1,1,1,True
ex_455.json,7,1,1,1,True
ex_239.json,7,1,1,1,True
ex_465.json,7,0,1,1,True
ex_80.json,7,1,0,1,True
ex_272.json,7,1,1,1,True
ex_245.json,7,0,1,1,True
ex_81.json,7,0,0,0,False
ex_409.json,7,0,0,1,True
ex_275.json,7,1,1,1,True
ex_259.json,7,1,1,1,True
ex_300.json,7,1,1,1,True
ex_321.json,7,0,1,1,True
ex_228.json,7,1,1,1,True
ex_223.json,7,1,1,1,True
ex_254.json,7,1,0,1,True
ex_490.json,7,1,1,1,True
ex_171.json,7,1,1,1,True
ex_449.json,7,0,1,1,True
ex_194.json,7,0,1,1,True
ex_443.json,7,1,1,1,True
ex_15.json,7,0,0,0,False
ex_232.json,7,0,0,1,True
ex_310.json,7,0,1,1,True
ex_376.json,7,1,1,1,True
ex_403.json,7,1,1,1,True
ex_32.json,7,0,0,0,False
ex_316.json,7,1,1,1,True
ex_72.json,7,1,1,1,True
ex_394.json,7,1,1,1,True
ex_35.json,7,1,1,1,True
ex_195.json,7,1,1,1,True
ex_73.json,7,1,1,1,True
ex_253.json,7,1,1,0,True
ex_222.json,7,1,0,1,True
ex_399.json,7,0,1,1,True
ex_481.json,7,1,1,1,True
ex_45.json,7,1,1,1,True
ex_160.json,7,1,1,1,True
ex_307.json,7,1,1,1,True
ex_252.json,7,0,0,0,False
ex_357.json,7,0,0,1,True
ex_463.json,7,1,0,1,True
ex_422.json,7,1,1,1,True
ex_219.json,7,0,0,1,True
ex_42.json,7,0,0,1,True
ex_242.json,7,1,1,1,True
ex_432.json,7,1,0,1,True
ex_38.json,7,0,0,0,False
ex_14.json,7,0,1,1,True
ex_225.json,7,0,0,1,True
ex_384.json,7,1,0,1,True
ex_468.json,7,1,1,1,True
ex_22.json,7,0,0,0,False
ex_24.json,7,1,1,1,True
ex_248.json,7,0,1,1,True
ex_101.json,7,0,0,1,True
ex_475.json,7,0,1,1,True
ex_311.json,7,0,1,1,True
ex_361.json,7,0,1,1,True
ex_474.json,7,0,0,0,False
ex_442.json,7,0,1,0,True
ex_136.json,7,0,1,1,True
ex_327.json,7,0,1,0,True
ex_19.json,7,0,1,1,True
ex_33.json,7,0,0,0,False
ex_244.json,7,1,1,1,True
ex_25.json,7,1,1,1,True
ex_458.json,7,0,0,0,False
ex_127.json,7,1,1,1,True
ex_382.json,7,0,0,1,True
ex_202.json,7,1,1,1,True
ex_263.json,7,1,1,1,True
ex_408.json,7,0,1,1,True
ex_249.json,7,0,0,0,False
ex_166.json,7,0,0,0,False
ex_462.json,7,1,1,1,True
ex_433.json,7,1,0,0,True
ex_336.json,7,0,1,1,True
ex_193.json,7,0,0,1,True
ex_350.json,7,0,1,1,True
ex_434.json,7,0,0,0,False
ex_235.json,7,0,0,0,False
ex_347.json,7,1,1,1,True
ex_209.json,7,1,1,1,True
ex_479.json,7,0,1,0,True
ex_454.json,7,0,0,0,False
ex_393.json,7,0,0,0,False
ex_331.json,7,1,0,1,True
ex_388.json,7,1,1,1,True
ex_337.json,7,0,0,0,False
ex_290.json,7,0,1,1,True
ex_141.json,7,0,0,0,False
ex_301.json,7,0,1,1,True
ex_5.json,7,0,0,0,False
ex_96.json,7,0,0,0,False
ex_204.json,7,0,0,0,False
ex_58.json,7,0,0,0,False
ex_2.json,7,0,1,1,True
ex_320.json,7,0,1,0,True
ex_473.json,7,1,1,1,True
ex_167.json,7,0,1,1,True
ex_306.json,7,0,0,0,False
ex_480.json,7,1,1,1,True
ex_367.json,7,1,0,0,True
ex_212.json,7,0,0,0,False
ex_317.json,6,0,1,0,True
ex_366.json,7,0,0,0,False
ex_28.json,7,0,1,1,True
ex_203.json,7,0,0,0,False
ex_189.json,7,0,1,1,True
ex_262.json,7,0,1,1,True
ex_352.json,7,0,0,0,False
ex_445.json,7,1,1,1,True
ex_82.json,7,1,1,1,True
ex_107.json,7,0,1,1,True
ex_106.json,7,0,1,0,True
ex_325.json,7,0,0,0,False
ex_18.json,7,0,1,1,True
ex_238.json,7,0,0,0,False
ex_130.json,7,1,1,1,True
ex_324.json,7,0,0,1,True
ex_341.json,7,0,0,0,False
ex_404.json,7,0,0,1,True
ex_9.json,7,0,0,0,False
ex_41.json,7,1,1,1,True
ex_353.json,7,1,1,1,True
ex_418.json,7,0,0,0,False
ex_99.json,7,1,1,1,True
ex_78.json,7,1,0,1,True
ex_410.json,7,1,1,1,True
ex_146.json,7,0,1,1,True
ex_129.json,7,1,1,1,True
ex_260.json,7,0,1,1,True
ex_273.json,7,0,0,0,False
ex_446.json,7,0,0,0,False
ex_217.json,7,0,0,0,False
ex_368.json,7,1,1,1,True
ex_427.json,7,0,0,0,False
ex_493.json,7,1,1,1,True
ex_390.json,7,1,1,1,True
ex_279.json,7,1,1,1,True
ex_57.json,7,1,1,1,True
ex_453.json,7,0,0,0,False
ex_187.json,7,0,0,0,False
ex_344.json,7,1,1,1,True
ex_152.json,7,0,1,1,True
ex_36.json,7,1,0,1,True
ex_309.json,7,1,1,1,True
ex_372.json,7,0,1,1,True
ex_484.json,7,1,0,1,True
ex_256.json,7,0,0,1,True
ex_362.json,7,0,1,1,True
ex_241.json,7,1,1,1,True
ex_165.json,7,0,0,0,False
ex_294.json,7,1,1,0,True
ex_29.json,7,0,0,0,False
ex_236.json,7,1,1,1,True
ex_467.json,7,0,1,1,True
ex_329.json,7,0,1,0,True
ex_6.json,7,1,1,1,True
ex_200.json,7,1,1,1,True
ex_392.json,7,0,0,0,False
ex_113.json,7,1,1,1,True
ex_132.json,7,0,0,0,False
ex_43.json,7,0,0,0,False
ex_211.json,7,1,1,1,True
ex_20.json,7,1,1,1,True
ex_50.json,7,0,1,1,True
ex_1.json,7,1,1,1,True
ex_77.json,7,0,0,0,False
ex_349.json,7,0,1,1,True
ex_431.json,7,0,0,0,False
ex_451.json,7,1,0,1,True
ex_406.json,7,0,0,0,False
ex_489.json,7,0,1,1,True
ex_105.json,7,1,1,1,True
ex_299.json,7,1,1,1,True
ex_476.json,7,1,1,1,True
ex_144.json,7,0,0,0,False
ex_315.json,7,1,1,1,True
ex_266.json,7,0,0,0,False
ex_231.json,7,1,1,1,True
ex_76.json,7,0,1,1,True
ex_168.json,7,1,1,1,True
ex_124.json,7,0,0,0,False
ex_118.json,7,0,1,1,True
ex_172.json,7,0,1,1,True
ex_323.json,7,1,1,1,True
ex_153.json,7,0,0,0,False
ex_466.json,7,0,0,0,False
ex_282.json,7,0,1,0,True
ex_328.json,7,1,1,0,True
ex_354.json,7,1,1,1,True
ex_201.json,7,0,1,0,True
ex_111.json,7,0,0,0,False
ex_437.json,7,1,1,1,True
ex_450.json,7,1,1,0,True
ex_447.json,7,0,0,0,False
ex_374.json,7,1,1,1,True
ex_488.json,7,0,1,0,True
ex_66.json,7,1,1,1,True
ex_308.json,7,0,1,0,True
ex_31.json,7,1,1,1,True
ex_387.json,7,0,1,0,True
ex_133.json,7,0,0,1,True
ex_143.json,7,0,1,0,True
ex_499.json,7,1,1,1,True
ex_148.json,7,0,0,0,False
ex_303.json,7,0,0,0,False
ex_440.json,7,0,0,0,False
ex_216.json,7,1,0,0,True
ex_11.json,7,1,1,1,True
ex_180.json,7,0,1,1,True
ex_207.json,7,1,1,1,True
ex_85.json,7,0,1,0,True
ex_27.json,7,0,1,0,True
ex_304.json,7,0,1,1,True
ex_339.json,7,1,1,1,True
ex_284.json,7,0,1,1,True
ex_181.json,7,1,1,1,True
ex_378.json,7,1,1,1,True
ex_163.json,7,0,1,1,True
ex_302.json,7,1,0,1,True
ex_142.json,7,1,1,1,True
ex_125.json,7,0,1,1,True
ex_460.json,7,0,1,0,True
ex_335.json,7,1,1,1,True
ex_102.json,7,0,1,1,True
ex_396.json,7,1,1,1,True
ex_70.json,7,0,0,0,False
ex_365.json,7,0,1,0,True
ex_457.json,7,0,1,1,True
ex_363.json,7,1,1,1,True
ex_397.json,7,1,1,1,True
ex_206.json,7,0,1,1,True
ex_314.json,7,0,1,0,True
ex_139.json,7,1,1,1,True
ex_84.json,7,1,1,1,True
ex_293.json,7,0,0,0,False
ex_401.json,7,0,0,0,False
ex_123.json,7,1,1,1,True
ex_227.json,7,0,0,0,False
ex_250.json,7,1,1,1,True
ex_159.json,7,0,1,0,True
ex_88.json,7,0,1,1,True
ex_103.json,7,0,0,1,True
ex_494.json,7,0,1,1,True
ex_196.json,7,1,0,1,True
ex_67.json,7,0,0,0,False
ex_158.json,7,0,0,0,False
ex_441.json,7,1,1,1,True
ex_247.json,7,1,1,1,True
ex_436.json,7,0,1,1,True
ex_420.json,7,1,1,1,True
ex_375.json,7,1,1,1,True
ex_267.json,7,0,1,1,True
ex_498.json,7,1,1,1,True
ex_135.json,7,0,0,1,True
ex_0.json,7,0,1,0,True
ex_358.json,7,0,0,1,True
ex_343.json,7,0,0,0,False
ex_10.json,7,1,1,1,True
ex_174.json,7,0,0,0,False
ex_221.json,7,0,1,0,True
ex_114.json,7,0,0,0,False
ex_295.json,7,0,1,1,True
